
lib.so:     file format elf64-x86-64

DYNAMIC RELOCATION RECORDS
OFFSET           TYPE              VALUE 
0000000000200df8 R_X86_64_RELATIVE  *ABS*+0x00000000000006c0
0000000000200e00 R_X86_64_RELATIVE  *ABS*+0x0000000000000680
0000000000200e10 R_X86_64_RELATIVE  *ABS*+0x0000000000200e10
0000000000200fd8 R_X86_64_GLOB_DAT  _ITM_deregisterTMCloneTable
0000000000200fe0 R_X86_64_GLOB_DAT  __gmon_start__
0000000000200fe8 R_X86_64_GLOB_DAT  _Jv_RegisterClasses
0000000000200ff0 R_X86_64_GLOB_DAT  _ITM_registerTMCloneTable
0000000000200ff8 R_X86_64_GLOB_DAT  __cxa_finalize@GLIBC_2.2.5
0000000000201018 R_X86_64_JUMP_SLOT  printf@GLIBC_2.2.5
0000000000201020 R_X86_64_JUMP_SLOT  __gmon_start__
0000000000201028 R_X86_64_JUMP_SLOT  sleep@GLIBC_2.2.5
0000000000201030 R_X86_64_JUMP_SLOT  __cxa_finalize@GLIBC_2.2.5


